{'depth': 318, 'type': 'start', 'count': 0}
{'depth': 6355, 'type': 'increase', 'count': 434}
{'depth': 6397, 'type': 'increase', 'count': 435}
{'depth': 6390, 'type': 'decrease', 'count': 435}
{'depth': 6376, 'type': 'decrease', 'count': 435}
{'depth': 6374, 'type': 'decrease', 'count': 435}
{'depth': 6390, 'type': 'increase', 'count': 436}
{'depth': 6406, 'type': 'increase', 'count': 437}
{'depth': 6410, 'type': 'increase', 'count': 438}
{'depth': 6418, 'type': 'increase', 'count': 439}
{'depth': 6425, 'type': 'increase', 'count': 440}
{'depth': 6439, 'type': 'increase', 'count': 441}
{'depth': 6455, 'type': 'increase', 'count': 442}
{'depth': 6465, 'type': 'increase', 'count': 443}
{'depth': 6472, 'type': 'increase', 'count': 444}
{'depth': 6475, 'type': 'increase', 'count': 445}
{'depth': 6485, 'type': 'increase', 'count': 446}
{'depth': 6484, 'type': 'decrease', 'count': 446}
{'depth': 6485, 'type': 'increase', 'count': 447}
{'depth': 6483, 'type': 'decrease', 'count': 447}
{'depth': 6484, 'type': 'increase', 'count': 448}
{'depth': 6486, 'type': 'increase', 'count': 449}
{'depth': 6490, 'type': 'increase', 'count': 450}
{'depth': 6498, 'type': 'increase', 'count': 451}
{'depth': 6498, 'type': 'no change', 'count': 451}
{'depth': 6501, 'type': 'increase', 'count': 452}
{'depth': 6506, 'type': 'increase', 'count': 453}
{'depth': 6523, 'type': 'increase', 'count': 454}
{'depth': 6542, 'type': 'increase', 'count': 455}
{'depth': 6543, 'type': 'increase', 'count': 456}
{'depth': 6543, 'type': 'no change', 'count': 456}
{'depth': 6530, 'type': 'decrease', 'count': 456}
{'depth': 6539, 'type': 'increase', 'count': 457}
{'depth': 6560, 'type': 'increase', 'count': 458}
{'depth': 6590, 'type': 'increase', 'count': 459}
{'depth': 6614, 'type': 'increase', 'count': 460}
{'depth': 6623, 'type': 'increase', 'count': 461}
{'depth': 6631, 'type': 'increase', 'count': 462}
{'depth': 6643, 'type': 'increase', 'count': 463}
{'depth': 6660, 'type': 'increase', 'count': 464}
{'depth': 6673, 'type': 'increase', 'count': 465}
{'depth': 6688, 'type': 'increase', 'count': 466}
{'depth': 6694, 'type': 'increase', 'count': 467}
{'depth': 6701, 'type': 'increase', 'count': 468}
{'depth': 6725, 'type': 'increase', 'count': 469}
{'depth': 6748, 'type': 'increase', 'count': 470}
{'depth': 6799, 'type': 'increase', 'count': 471}
{'depth': 6822, 'type': 'increase', 'count': 472}
{'depth': 6846, 'type': 'increase', 'count': 473}
{'depth': 6847, 'type': 'increase', 'count': 474}
{'depth': 6846, 'type': 'decrease', 'count': 474}
{'depth': 6844, 'type': 'decrease', 'count': 474}
{'depth': 6850, 'type': 'increase', 'count': 475}
{'depth': 6863, 'type': 'increase', 'count': 476}
{'depth': 6876, 'type': 'increase', 'count': 477}
{'depth': 6879, 'type': 'increase', 'count': 478}
{'depth': 6878, 'type': 'decrease', 'count': 478}
{'depth': 6877, 'type': 'decrease', 'count': 478}
{'depth': 6876, 'type': 'decrease', 'count': 478}
{'depth': 6885, 'type': 'increase', 'count': 479}
{'depth': 6901, 'type': 'increase', 'count': 480}
{'depth': 6911, 'type': 'increase', 'count': 481}
{'depth': 6919, 'type': 'increase', 'count': 482}
{'depth': 6923, 'type': 'increase', 'count': 483}
{'depth': 6931, 'type': 'increase', 'count': 484}
{'depth': 6943, 'type': 'increase', 'count': 485}
{'depth': 6946, 'type': 'increase', 'count': 486}
{'depth': 6961, 'type': 'increase', 'count': 487}
{'depth': 6969, 'type': 'increase', 'count': 488}
{'depth': 6984, 'type': 'increase', 'count': 489}
{'depth': 7010, 'type': 'increase', 'count': 490}
{'depth': 7031, 'type': 'increase', 'count': 491}
{'depth': 7053, 'type': 'increase', 'count': 492}
{'depth': 7058, 'type': 'increase', 'count': 493}
{'depth': 7055, 'type': 'decrease', 'count': 493}
{'depth': 7063, 'type': 'increase', 'count': 494}
{'depth': 7081, 'type': 'increase', 'count': 495}
{'depth': 7109, 'type': 'increase', 'count': 496}
{'depth': 7124, 'type': 'increase', 'count': 497}
{'depth': 7126, 'type': 'increase', 'count': 498}
{'depth': 7137, 'type': 'increase', 'count': 499}
{'depth': 7154, 'type': 'increase', 'count': 500}
{'depth': 7160, 'type': 'increase', 'count': 501}
{'depth': 7161, 'type': 'increase', 'count': 502}
{'depth': 7157, 'type': 'decrease', 'count': 502}
{'depth': 7177, 'type': 'increase', 'count': 503}
{'depth': 7202, 'type': 'increase', 'count': 504}
{'depth': 7214, 'type': 'increase', 'count': 505}
{'depth': 7212, 'type': 'decrease', 'count': 505}
{'depth': 7203, 'type': 'decrease', 'count': 505}
{'depth': 7202, 'type': 'decrease', 'count': 505}
{'depth': 7201, 'type': 'decrease', 'count': 505}
{'depth': 7200, 'type': 'decrease', 'count': 505}
{'depth': 7198, 'type': 'decrease', 'count': 505}
{'depth': 7215, 'type': 'increase', 'count': 506}
{'depth': 7233, 'type': 'increase', 'count': 507}
{'depth': 7267, 'type': 'increase', 'count': 508}
{'depth': 7280, 'type': 'increase', 'count': 509}
{'depth': 7290, 'type': 'increase', 'count': 510}
{'depth': 7280, 'type': 'decrease', 'count': 510}
{'depth': 7279, 'type': 'decrease', 'count': 510}
{'depth': 7277, 'type': 'decrease', 'count': 510}
{'depth': 7284, 'type': 'increase', 'count': 511}
{'depth': 7284, 'type': 'no change', 'count': 511}
{'depth': 7281, 'type': 'decrease', 'count': 511}
{'depth': 7278, 'type': 'decrease', 'count': 511}
{'depth': 7275, 'type': 'decrease', 'count': 511}
{'depth': 7283, 'type': 'increase', 'count': 512}
{'depth': 7291, 'type': 'increase', 'count': 513}
{'depth': 7300, 'type': 'increase', 'count': 514}
{'depth': 7304, 'type': 'increase', 'count': 515}
{'depth': 7312, 'type': 'increase', 'count': 516}
{'depth': 7331, 'type': 'increase', 'count': 517}
{'depth': 7350, 'type': 'increase', 'count': 518}
{'depth': 7365, 'type': 'increase', 'count': 519}
{'depth': 7375, 'type': 'increase', 'count': 520}
{'depth': 7382, 'type': 'increase', 'count': 521}
{'depth': 7389, 'type': 'increase', 'count': 522}
{'depth': 7390, 'type': 'increase', 'count': 523}
{'depth': 7403, 'type': 'increase', 'count': 524}
{'depth': 7429, 'type': 'increase', 'count': 525}
{'depth': 7459, 'type': 'increase', 'count': 526}
{'depth': 7481, 'type': 'increase', 'count': 527}
{'depth': 7459, 'type': 'decrease', 'count': 527}
{'depth': 7448, 'type': 'decrease', 'count': 527}
{'depth': 7437, 'type': 'decrease', 'count': 527}
{'depth': 7457, 'type': 'increase', 'count': 528}
{'depth': 7475, 'type': 'increase', 'count': 529}
{'depth': 7498, 'type': 'increase', 'count': 530}
{'depth': 7515, 'type': 'increase', 'count': 531}
{'depth': 7516, 'type': 'increase', 'count': 532}
{'depth': 7503, 'type': 'decrease', 'count': 532}
{'depth': 7514, 'type': 'increase', 'count': 533}
{'depth': 7527, 'type': 'increase', 'count': 534}
{'depth': 7573, 'type': 'increase', 'count': 535}
{'depth': 7608, 'type': 'increase', 'count': 536}
{'depth': 7644, 'type': 'increase', 'count': 537}
{'depth': 7656, 'type': 'increase', 'count': 538}
{'depth': 7663, 'type': 'increase', 'count': 539}
{'depth': 7670, 'type': 'increase', 'count': 540}
{'depth': 7681, 'type': 'increase', 'count': 541}
{'depth': 7687, 'type': 'increase', 'count': 542}
{'depth': 7680, 'type': 'decrease', 'count': 542}
{'depth': 7668, 'type': 'decrease', 'count': 542}
{'depth': 7660, 'type': 'decrease', 'count': 542}
{'depth': 7660, 'type': 'no change', 'count': 542}
{'depth': 7666, 'type': 'increase', 'count': 543}
{'depth': 7675, 'type': 'increase', 'count': 544}
{'depth': 7688, 'type': 'increase', 'count': 545}
{'depth': 7677, 'type': 'decrease', 'count': 545}
{'depth': 7659, 'type': 'decrease', 'count': 545}
{'depth': 7630, 'type': 'decrease', 'count': 545}
{'depth': 7622, 'type': 'decrease', 'count': 545}
{'depth': 7618, 'type': 'decrease', 'count': 545}
{'depth': 7625, 'type': 'increase', 'count': 546}
{'depth': 7629, 'type': 'increase', 'count': 547}
{'depth': 7648, 'type': 'increase', 'count': 548}
{'depth': 7655, 'type': 'increase', 'count': 549}
{'depth': 7662, 'type': 'increase', 'count': 550}
{'depth': 7653, 'type': 'decrease', 'count': 550}
{'depth': 7659, 'type': 'increase', 'count': 551}
{'depth': 7670, 'type': 'increase', 'count': 552}
{'depth': 7677, 'type': 'increase', 'count': 553}
{'depth': 7717, 'type': 'increase', 'count': 554}
{'depth': 7738, 'type': 'increase', 'count': 555}
{'depth': 7765, 'type': 'increase', 'count': 556}
{'depth': 7753, 'type': 'decrease', 'count': 556}
{'depth': 7755, 'type': 'increase', 'count': 557}
{'depth': 7759, 'type': 'increase', 'count': 558}
{'depth': 7767, 'type': 'increase', 'count': 559}
{'depth': 7772, 'type': 'increase', 'count': 560}
{'depth': 7773, 'type': 'increase', 'count': 561}
{'depth': 7780, 'type': 'increase', 'count': 562}
{'depth': 7805, 'type': 'increase', 'count': 563}
{'depth': 7831, 'type': 'increase', 'count': 564}
{'depth': 7827, 'type': 'decrease', 'count': 564}
{'depth': 7811, 'type': 'decrease', 'count': 564}
{'depth': 7801, 'type': 'decrease', 'count': 564}
{'depth': 7811, 'type': 'increase', 'count': 565}
{'depth': 7812, 'type': 'increase', 'count': 566}
{'depth': 7817, 'type': 'increase', 'count': 567}
{'depth': 7823, 'type': 'increase', 'count': 568}
{'depth': 7814, 'type': 'decrease', 'count': 568}
{'depth': 7813, 'type': 'decrease', 'count': 568}
{'depth': 7792, 'type': 'decrease', 'count': 568}
{'depth': 7800, 'type': 'increase', 'count': 569}
{'depth': 7786, 'type': 'decrease', 'count': 569}
{'depth': 7800, 'type': 'increase', 'count': 570}
{'depth': 7813, 'type': 'increase', 'count': 571}
{'depth': 7829, 'type': 'increase', 'count': 572}
{'depth': 7845, 'type': 'increase', 'count': 573}
{'depth': 7836, 'type': 'decrease', 'count': 573}
{'depth': 7815, 'type': 'decrease', 'count': 573}
{'depth': 7799, 'type': 'decrease', 'count': 573}
{'depth': 7802, 'type': 'increase', 'count': 574}
{'depth': 7798, 'type': 'decrease', 'count': 574}
{'depth': 7785, 'type': 'decrease', 'count': 574}
{'depth': 7756, 'type': 'decrease', 'count': 574}
{'depth': 7744, 'type': 'decrease', 'count': 574}
{'depth': 7759, 'type': 'increase', 'count': 575}
{'depth': 7787, 'type': 'increase', 'count': 576}
{'depth': 7825, 'type': 'increase', 'count': 577}
{'depth': 7837, 'type': 'increase', 'count': 578}
{'depth': 7854, 'type': 'increase', 'count': 579}
{'depth': 7873, 'type': 'increase', 'count': 580}
{'depth': 7891, 'type': 'increase', 'count': 581}
{'depth': 7917, 'type': 'increase', 'count': 582}
{'depth': 7933, 'type': 'increase', 'count': 583}
{'depth': 7935, 'type': 'increase', 'count': 584}
{'depth': 7924, 'type': 'decrease', 'count': 584}
{'depth': 7919, 'type': 'decrease', 'count': 584}
{'depth': 7932, 'type': 'increase', 'count': 585}
{'depth': 7945, 'type': 'increase', 'count': 586}
{'depth': 7952, 'type': 'increase', 'count': 587}
{'depth': 7959, 'type': 'increase', 'count': 588}
{'depth': 7966, 'type': 'increase', 'count': 589}
{'depth': 7974, 'type': 'increase', 'count': 590}
{'depth': 7977, 'type': 'increase', 'count': 591}
{'depth': 7980, 'type': 'increase', 'count': 592}
{'depth': 7979, 'type': 'decrease', 'count': 592}
{'depth': 7987, 'type': 'increase', 'count': 593}
{'depth': 8003, 'type': 'increase', 'count': 594}
{'depth': 8033, 'type': 'increase', 'count': 595}
{'depth': 8055, 'type': 'increase', 'count': 596}
{'depth': 8072, 'type': 'increase', 'count': 597}
{'depth': 8081, 'type': 'increase', 'count': 598}
{'depth': 8088, 'type': 'increase', 'count': 599}
{'depth': 8097, 'type': 'increase', 'count': 600}
{'depth': 8099, 'type': 'increase', 'count': 601}
{'depth': 8107, 'type': 'increase', 'count': 602}
{'depth': 8112, 'type': 'increase', 'count': 603}
{'depth': 8123, 'type': 'increase', 'count': 604}
{'depth': 8115, 'type': 'decrease', 'count': 604}
{'depth': 8105, 'type': 'decrease', 'count': 604}
{'depth': 8100, 'type': 'decrease', 'count': 604}
{'depth': 8119, 'type': 'increase', 'count': 605}
{'depth': 8140, 'type': 'increase', 'count': 606}
{'depth': 8155, 'type': 'increase', 'count': 607}
{'depth': 8159, 'type': 'increase', 'count': 608}
{'depth': 8172, 'type': 'increase', 'count': 609}
{'depth': 8201, 'type': 'increase', 'count': 610}
{'depth': 8237, 'type': 'increase', 'count': 611}
{'depth': 8271, 'type': 'increase', 'count': 612}
{'depth': 8289, 'type': 'increase', 'count': 613}
{'depth': 8291, 'type': 'increase', 'count': 614}
{'depth': 8302, 'type': 'increase', 'count': 615}
{'depth': 8315, 'type': 'increase', 'count': 616}
{'depth': 8340, 'type': 'increase', 'count': 617}
{'depth': 8342, 'type': 'increase', 'count': 618}
{'depth': 8341, 'type': 'decrease', 'count': 618}
{'depth': 8340, 'type': 'decrease', 'count': 618}
{'depth': 8350, 'type': 'increase', 'count': 619}
{'depth': 8360, 'type': 'increase', 'count': 620}
{'depth': 8402, 'type': 'increase', 'count': 621}
{'depth': 8440, 'type': 'increase', 'count': 622}
{'depth': 8471, 'type': 'increase', 'count': 623}
{'depth': 8471, 'type': 'no change', 'count': 623}
{'depth': 8497, 'type': 'increase', 'count': 624}
{'depth': 8548, 'type': 'increase', 'count': 625}
{'depth': 8593, 'type': 'increase', 'count': 626}
{'depth': 8613, 'type': 'increase', 'count': 627}
{'depth': 8615, 'type': 'increase', 'count': 628}
{'depth': 8623, 'type': 'increase', 'count': 629}
{'depth': 8633, 'type': 'increase', 'count': 630}
{'depth': 8660, 'type': 'increase', 'count': 631}
{'depth': 8688, 'type': 'increase', 'count': 632}
{'depth': 8714, 'type': 'increase', 'count': 633}
{'depth': 8721, 'type': 'increase', 'count': 634}
{'depth': 8732, 'type': 'increase', 'count': 635}
{'depth': 8755, 'type': 'increase', 'count': 636}
{'depth': 8781, 'type': 'increase', 'count': 637}
{'depth': 8795, 'type': 'increase', 'count': 638}
{'depth': 8816, 'type': 'increase', 'count': 639}
{'depth': 8836, 'type': 'increase', 'count': 640}
{'depth': 8859, 'type': 'increase', 'count': 641}
{'depth': 8869, 'type': 'increase', 'count': 642}
{'depth': 8887, 'type': 'increase', 'count': 643}
{'depth': 8906, 'type': 'increase', 'count': 644}
{'depth': 8904, 'type': 'decrease', 'count': 644}
{'depth': 8898, 'type': 'decrease', 'count': 644}
{'depth': 8892, 'type': 'decrease', 'count': 644}
{'depth': 8900, 'type': 'increase', 'count': 645}
{'depth': 8917, 'type': 'increase', 'count': 646}
{'depth': 8933, 'type': 'increase', 'count': 647}
{'depth': 8959, 'type': 'increase', 'count': 648}
{'depth': 8974, 'type': 'increase', 'count': 649}
{'depth': 9005, 'type': 'increase', 'count': 650}
{'depth': 9037, 'type': 'increase', 'count': 651}
{'depth': 9068, 'type': 'increase', 'count': 652}
{'depth': 9094, 'type': 'increase', 'count': 653}
{'depth': 9125, 'type': 'increase', 'count': 654}
{'depth': 9160, 'type': 'increase', 'count': 655}
{'depth': 9184, 'type': 'increase', 'count': 656}
{'depth': 9192, 'type': 'increase', 'count': 657}
{'depth': 9195, 'type': 'increase', 'count': 658}
{'depth': 9204, 'type': 'increase', 'count': 659}
{'depth': 9195, 'type': 'decrease', 'count': 659}
{'depth': 9181, 'type': 'decrease', 'count': 659}
{'depth': 9175, 'type': 'decrease', 'count': 659}
{'depth': 9189, 'type': 'increase', 'count': 660}
{'depth': 9208, 'type': 'increase', 'count': 661}
{'depth': 9213, 'type': 'increase', 'count': 662}
{'depth': 9216, 'type': 'increase', 'count': 663}
{'depth': 9222, 'type': 'increase', 'count': 664}
{'depth': 9228, 'type': 'increase', 'count': 665}
{'depth': 9229, 'type': 'increase', 'count': 666}
{'depth': 9235, 'type': 'increase', 'count': 667}
{'depth': 9239, 'type': 'increase', 'count': 668}
{'depth': 9244, 'type': 'increase', 'count': 669}
{'depth': 9241, 'type': 'decrease', 'count': 669}
{'depth': 9240, 'type': 'decrease', 'count': 669}
{'depth': 9234, 'type': 'decrease', 'count': 669}
{'depth': 9223, 'type': 'decrease', 'count': 669}
{'depth': 9214, 'type': 'decrease', 'count': 669}
{'depth': 9222, 'type': 'increase', 'count': 670}
{'depth': 9264, 'type': 'increase', 'count': 671}
{'depth': 9301, 'type': 'increase', 'count': 672}
{'depth': 9332, 'type': 'increase', 'count': 673}
{'depth': 9347, 'type': 'increase', 'count': 674}
{'depth': 9365, 'type': 'increase', 'count': 675}
{'depth': 9381, 'type': 'increase', 'count': 676}
{'depth': 9384, 'type': 'increase', 'count': 677}
{'depth': 9392, 'type': 'increase', 'count': 678}
{'depth': 9410, 'type': 'increase', 'count': 679}
{'depth': 9428, 'type': 'increase', 'count': 680}
{'depth': 9442, 'type': 'increase', 'count': 681}
{'depth': 9438, 'type': 'decrease', 'count': 681}
{'depth': 9439, 'type': 'increase', 'count': 682}
{'depth': 9442, 'type': 'increase', 'count': 683}
{'depth': 9465, 'type': 'increase', 'count': 684}
{'depth': 9490, 'type': 'increase', 'count': 685}
{'depth': 9539, 'type': 'increase', 'count': 686}
{'depth': 9590, 'type': 'increase', 'count': 687}
{'depth': 9634, 'type': 'increase', 'count': 688}
{'depth': 9651, 'type': 'increase', 'count': 689}
{'depth': 9652, 'type': 'increase', 'count': 690}
{'depth': 9670, 'type': 'increase', 'count': 691}
{'depth': 9688, 'type': 'increase', 'count': 692}
{'depth': 9712, 'type': 'increase', 'count': 693}
{'depth': 9724, 'type': 'increase', 'count': 694}
{'depth': 9736, 'type': 'increase', 'count': 695}
{'depth': 9744, 'type': 'increase', 'count': 696}
{'depth': 9748, 'type': 'increase', 'count': 697}
{'depth': 9752, 'type': 'increase', 'count': 698}
{'depth': 9754, 'type': 'increase', 'count': 699}
{'depth': 9753, 'type': 'decrease', 'count': 699}
{'depth': 9753, 'type': 'no change', 'count': 699}
{'depth': 9762, 'type': 'increase', 'count': 700}
{'depth': 9773, 'type': 'increase', 'count': 701}
{'depth': 9780, 'type': 'increase', 'count': 702}
{'depth': 9775, 'type': 'decrease', 'count': 702}
{'depth': 9770, 'type': 'decrease', 'count': 702}
{'depth': 9768, 'type': 'decrease', 'count': 702}
{'depth': 9771, 'type': 'increase', 'count': 703}
{'depth': 9774, 'type': 'increase', 'count': 704}
{'depth': 9781, 'type': 'increase', 'count': 705}
{'depth': 9822, 'type': 'increase', 'count': 706}
{'depth': 9863, 'type': 'increase', 'count': 707}
{'depth': 9903, 'type': 'increase', 'count': 708}
{'depth': 9917, 'type': 'increase', 'count': 709}
{'depth': 9943, 'type': 'increase', 'count': 710}
{'depth': 9963, 'type': 'increase', 'count': 711}
{'depth': 9976, 'type': 'increase', 'count': 712}
{'depth': 9981, 'type': 'increase', 'count': 713}
{'depth': 9997, 'type': 'increase', 'count': 714}
{'depth': 10012, 'type': 'increase', 'count': 715}
{'depth': 10024, 'type': 'increase', 'count': 716}
{'depth': 10032, 'type': 'increase', 'count': 717}
{'depth': 10033, 'type': 'increase', 'count': 718}
{'depth': 10070, 'type': 'increase', 'count': 719}
{'depth': 10103, 'type': 'increase', 'count': 720}
{'depth': 10131, 'type': 'increase', 'count': 721}
{'depth': 10125, 'type': 'decrease', 'count': 721}
{'depth': 10134, 'type': 'increase', 'count': 722}
{'depth': 10143, 'type': 'increase', 'count': 723}
{'depth': 10151, 'type': 'increase', 'count': 724}
{'depth': 10144, 'type': 'decrease', 'count': 724}
{'depth': 10151, 'type': 'increase', 'count': 725}
{'depth': 10157, 'type': 'increase', 'count': 726}
{'depth': 10156, 'type': 'decrease', 'count': 726}
{'depth': 10156, 'type': 'no change', 'count': 726}
{'depth': 10170, 'type': 'increase', 'count': 727}
{'depth': 10188, 'type': 'increase', 'count': 728}
{'depth': 10208, 'type': 'increase', 'count': 729}
{'depth': 10214, 'type': 'increase', 'count': 730}
{'depth': 10221, 'type': 'increase', 'count': 731}
{'depth': 10224, 'type': 'increase', 'count': 732}
{'depth': 10227, 'type': 'increase', 'count': 733}
{'depth': 10232, 'type': 'increase', 'count': 734}
{'depth': 10234, 'type': 'increase', 'count': 735}
{'depth': 10235, 'type': 'increase', 'count': 736}
{'depth': 10245, 'type': 'increase', 'count': 737}
{'depth': 10275, 'type': 'increase', 'count': 738}
{'depth': 10309, 'type': 'increase', 'count': 739}
{'depth': 10338, 'type': 'increase', 'count': 740}
{'depth': 10346, 'type': 'increase', 'count': 741}
{'depth': 10351, 'type': 'increase', 'count': 742}
{'depth': 10380, 'type': 'increase', 'count': 743}
{'depth': 10431, 'type': 'increase', 'count': 744}
{'depth': 10491, 'type': 'increase', 'count': 745}
{'depth': 10531, 'type': 'increase', 'count': 746}
{'depth': 10552, 'type': 'increase', 'count': 747}
{'depth': 10566, 'type': 'increase', 'count': 748}
{'depth': 10594, 'type': 'increase', 'count': 749}
{'depth': 10630, 'type': 'increase', 'count': 750}
{'depth': 10663, 'type': 'increase', 'count': 751}
{'depth': 10675, 'type': 'increase', 'count': 752}
{'depth': 10679, 'type': 'increase', 'count': 753}
{'depth': 10683, 'type': 'increase', 'count': 754}
{'depth': 10693, 'type': 'increase', 'count': 755}
{'depth': 10703, 'type': 'increase', 'count': 756}
{'depth': 10716, 'type': 'increase', 'count': 757}
{'depth': 10717, 'type': 'increase', 'count': 758}
{'depth': 10716, 'type': 'decrease', 'count': 758}
{'depth': 10715, 'type': 'decrease', 'count': 758}
{'depth': 10720, 'type': 'increase', 'count': 759}
{'depth': 10733, 'type': 'increase', 'count': 760}
{'depth': 10746, 'type': 'increase', 'count': 761}
{'depth': 10764, 'type': 'increase', 'count': 762}
{'depth': 10796, 'type': 'increase', 'count': 763}
{'depth': 10828, 'type': 'increase', 'count': 764}
{'depth': 10854, 'type': 'increase', 'count': 765}
{'depth': 10861, 'type': 'increase', 'count': 766}
{'depth': 10849, 'type': 'decrease', 'count': 766}
{'depth': 10828, 'type': 'decrease', 'count': 766}
{'depth': 10808, 'type': 'decrease', 'count': 766}
{'depth': 10805, 'type': 'decrease', 'count': 766}
{'depth': 10813, 'type': 'increase', 'count': 767}
{'depth': 10828, 'type': 'increase', 'count': 768}
{'depth': 10842, 'type': 'increase', 'count': 769}
{'depth': 10858, 'type': 'increase', 'count': 770}
{'depth': 10867, 'type': 'increase', 'count': 771}
{'depth': 10881, 'type': 'increase', 'count': 772}
{'depth': 10895, 'type': 'increase', 'count': 773}
{'depth': 10904, 'type': 'increase', 'count': 774}
{'depth': 10912, 'type': 'increase', 'count': 775}
{'depth': 10916, 'type': 'increase', 'count': 776}
{'depth': 10923, 'type': 'increase', 'count': 777}
{'depth': 10937, 'type': 'increase', 'count': 778}
{'depth': 10964, 'type': 'increase', 'count': 779}
{'depth': 10991, 'type': 'increase', 'count': 780}
{'depth': 11012, 'type': 'increase', 'count': 781}
{'depth': 11014, 'type': 'increase', 'count': 782}
{'depth': 11017, 'type': 'increase', 'count': 783}
{'depth': 11017, 'type': 'no change', 'count': 783}
{'depth': 11031, 'type': 'increase', 'count': 784}
{'depth': 11047, 'type': 'increase', 'count': 785}
{'depth': 11073, 'type': 'increase', 'count': 786}
{'depth': 11088, 'type': 'increase', 'count': 787}
{'depth': 11105, 'type': 'increase', 'count': 788}
{'depth': 11108, 'type': 'increase', 'count': 789}
{'depth': 11127, 'type': 'increase', 'count': 790}
{'depth': 11146, 'type': 'increase', 'count': 791}
{'depth': 11159, 'type': 'increase', 'count': 792}
{'depth': 11175, 'type': 'increase', 'count': 793}
{'depth': 11187, 'type': 'increase', 'count': 794}
{'depth': 11211, 'type': 'increase', 'count': 795}
{'depth': 11206, 'type': 'decrease', 'count': 795}
{'depth': 11200, 'type': 'decrease', 'count': 795}
{'depth': 11190, 'type': 'decrease', 'count': 795}
{'depth': 11183, 'type': 'decrease', 'count': 795}
{'depth': 11170, 'type': 'decrease', 'count': 795}
{'depth': 11157, 'type': 'decrease', 'count': 795}
{'depth': 11146, 'type': 'decrease', 'count': 795}
{'depth': 11137, 'type': 'decrease', 'count': 795}
{'depth': 11138, 'type': 'increase', 'count': 796}
{'depth': 11164, 'type': 'increase', 'count': 797}
{'depth': 11194, 'type': 'increase', 'count': 798}
{'depth': 11209, 'type': 'increase', 'count': 799}
{'depth': 11212, 'type': 'increase', 'count': 800}
{'depth': 11221, 'type': 'increase', 'count': 801}
{'depth': 11236, 'type': 'increase', 'count': 802}
{'depth': 11236, 'type': 'no change', 'count': 802}
{'depth': 11241, 'type': 'increase', 'count': 803}
{'depth': 11250, 'type': 'increase', 'count': 804}
{'depth': 11294, 'type': 'increase', 'count': 805}
{'depth': 11329, 'type': 'increase', 'count': 806}
{'depth': 11363, 'type': 'increase', 'count': 807}
{'depth': 11379, 'type': 'increase', 'count': 808}
{'depth': 11394, 'type': 'increase', 'count': 809}
{'depth': 11405, 'type': 'increase', 'count': 810}
{'depth': 11410, 'type': 'increase', 'count': 811}
{'depth': 11422, 'type': 'increase', 'count': 812}
{'depth': 11434, 'type': 'increase', 'count': 813}
{'depth': 11442, 'type': 'increase', 'count': 814}
{'depth': 11444, 'type': 'increase', 'count': 815}
{'depth': 11441, 'type': 'decrease', 'count': 815}
{'depth': 11443, 'type': 'increase', 'count': 816}
{'depth': 11443, 'type': 'no change', 'count': 816}
{'depth': 11434, 'type': 'decrease', 'count': 816}
{'depth': 11418, 'type': 'decrease', 'count': 816}
{'depth': 11407, 'type': 'decrease', 'count': 816}
{'depth': 11410, 'type': 'increase', 'count': 817}
{'depth': 11420, 'type': 'increase', 'count': 818}
{'depth': 11403, 'type': 'decrease', 'count': 818}
{'depth': 11378, 'type': 'decrease', 'count': 818}
{'depth': 11352, 'type': 'decrease', 'count': 818}
{'depth': 11343, 'type': 'decrease', 'count': 818}
{'depth': 11342, 'type': 'decrease', 'count': 818}
{'depth': 11345, 'type': 'increase', 'count': 819}
{'depth': 11342, 'type': 'decrease', 'count': 819}
{'depth': 11342, 'type': 'no change', 'count': 819}
{'depth': 11346, 'type': 'increase', 'count': 820}
{'depth': 11372, 'type': 'increase', 'count': 821}
{'depth': 11398, 'type': 'increase', 'count': 822}
{'depth': 11397, 'type': 'decrease', 'count': 822}
{'depth': 11385, 'type': 'decrease', 'count': 822}
{'depth': 11370, 'type': 'decrease', 'count': 822}
{'depth': 11385, 'type': 'increase', 'count': 823}
{'depth': 11396, 'type': 'increase', 'count': 824}
{'depth': 11402, 'type': 'increase', 'count': 825}
{'depth': 11421, 'type': 'increase', 'count': 826}
{'depth': 11446, 'type': 'increase', 'count': 827}
{'depth': 11477, 'type': 'increase', 'count': 828}
{'depth': 11485, 'type': 'increase', 'count': 829}
{'depth': 11493, 'type': 'increase', 'count': 830}
{'depth': 11508, 'type': 'increase', 'count': 831}
{'depth': 11544, 'type': 'increase', 'count': 832}
{'depth': 11580, 'type': 'increase', 'count': 833}
{'depth': 11616, 'type': 'increase', 'count': 834}
{'depth': 11632, 'type': 'increase', 'count': 835}
{'depth': 11655, 'type': 'increase', 'count': 836}
{'depth': 11685, 'type': 'increase', 'count': 837}
{'depth': 11736, 'type': 'increase', 'count': 838}
{'depth': 11775, 'type': 'increase', 'count': 839}
{'depth': 11821, 'type': 'increase', 'count': 840}
{'depth': 11848, 'type': 'increase', 'count': 841}
{'depth': 11879, 'type': 'increase', 'count': 842}
{'depth': 11892, 'type': 'increase', 'count': 843}
{'depth': 11925, 'type': 'increase', 'count': 844}
{'depth': 11963, 'type': 'increase', 'count': 845}
{'depth': 11997, 'type': 'increase', 'count': 846}
{'depth': 12002, 'type': 'increase', 'count': 847}
{'depth': 12009, 'type': 'increase', 'count': 848}
